18;D�bina;Debina
18;Wolica;Wolica
18;Budy;Budy
18;D�;Dol
18;W Polu;W-Polu
18;D�;Dol
18;Zap�ocie;Zaplocie
18;Podlas;Podlas
18;D�bina;Debina
18;G�ra;Gora
18;Pasze;Pasze
18;G�ra;Gora
18;Pasze;Pasze
18;K�ty;Katy
18;G�ra;Gora
18;D�;Dol
18;Olszyny;Olszyny
18;Skrzypieniec;Skrzypieniec
18;K�t;Kat
18;G�ry;Gory
18;Mi�dzylesie;Miedzylesie
18;Zap�ocie;Zaplocie
18;Reszt�wka;Resztowka
18;Z�omy Polskie;Zlomy-Polskie
18;Lipina;Lipina
18;Berdech�w;Berdechow
18;Gr�dek;Grodek
18;Ma�a Wola;Mala-Wola
18;Mariasz;Mariasz
18;Krzaki;Krzaki
18;Dw�r;Dwor
18;Dzia�ek;Dzialek
18;Czekaj;Czekaj
18;Grabie;Grabie
18;Za Lasem;Za-Lasem
18;Ma�lanki;Maslanki
18;Kolonia �yrakowska;Kolonia-Zyrakowska
18;�azy;Lazy
18;Zab�ocie;Zablocie
18;Zak�cie;Zakacie
18;Bukowskie G�ry;Bukowskie-Gory
18;Grabiec;Grabiec
18;Ruda;Ruda
18;Zadebrza;Zadebrza
18;Panicz�wka;Paniczowka
18;Filipy;Filipy
18;Nowa Wie�;Nowa-Wies
18;Wojtowicz�wka;Wojtowiczowka
18;Dzia�;Dzial
18;Rynek;Rynek
18;Sporne;Sporne
18;�mierdzi�czka;Smierdziaczka
18;Kopalnictwo;Kopalnictwo
18;W�lka;Wolka
18;Zagrody;Zagrody
18;Od Wygody Zakr�gi;Od-Wygody-Zakregi
18;Zag�rze;Zagorze
18;Bantachy;Bantachy
18;�wiercze;Swiercze
18;D�;Dol
18;Budzisz;Budzisz
18;Granice Dolne;Granice-Dolne
18;Siemiona;Siemiona
18;Granice G�rne;Granice-Gorne
18;Brzeziny;Brzeziny
18;Ciesz�ciny;Cieszeciny
18;Brzeziny;Brzeziny
18;Ruda;Ruda
18;Wola;Wola
18;D�;Dol
18;Grzegorczyk�wka;Grzegorczykowka
18;Kluk�wki;Klukowki
18;Olejarz�wka;Olejarzowka
18;Pachan�wka;Pachanowka
18;Ko�o Ska�y;Kolo-Skaly
18;Szczepanik�wka;Szczepanikowka
18;Ska�ka;Skalka
18;Rola Dukielska;Rola-Dukielska
18;Zajdl�wka;Zajdlowka
18;Kicz�rki;Kiczorki
18;Z Ko�ca;Z-Konca
18;Moczar Du�y;Moczar-Duzy
18;Ry�owiec;Rylowiec
18;G�rki;Gorki
18;Podko�ciele;Podkosciele
18;D�br�wka;Dabrowka
18;Lubasy;Lubasy
18;Le�nicz�wka;Lesniczowka
18;Krause;Krause
18;Dyd�wka;Dydowka
18;�azy;Lazy
18;Basznia;Basznia
18;Szyszaki;Szyszaki
18;Brody;Brody
18;Kras�wka;Krasowka
18;Mielniki;Mielniki
18;Pasternik;Pasternik
18;Na Mycie;Na-Mycie
18;Boble;Boble
18;Dzia�;Dzial
18;Rzeki;Rzeki
18;Wygon;Wygon
18;G�rki;Gorki
18;Mastej�wka;Mastejowka
18;Budy� Pierwszy;Budyn-Pierwszy
18;Tuczarnia;Tuczarnia
18;Maga;Maga
18;Pasterniki;Pasterniki
18;Szyszlak�wka;Szyszlakowka
18;Biedoszyce;Biedoszyce
18;D�;Dol
18;Kozubale;Kozubale
18;Kaw�czyn;Kaweczyn
18;K�dr�wka;Kedrowka
18;Jastrz�b�wka;Jastrzebowka
18;Rola Jastrz�bskich;Rola-Jastrzebskich
18;Stec�wka;Stecowka
18;Stasianie;Stasianie
18;Budy;Budy
18;Cichoni�wka;Cichoniowka
18;Nowiny;Nowiny
18;Mroczk�wka;Mroczkowka
18;Michalce;Michalce
18;�yszczochy;Lyszczochy
18;Ptaszyk�wka;Ptaszykowka
18;Ksi�e;Ksieze
18;Lipk�wka;Lipkowka
18;Ma�a Strona;Mala-Strona
18;Taras�wka;Tarasowka
18;Dzia�;Dzial
18;Bo�nia;Bosnia
18;Potoki;Potoki
18;Rzeki;Rzeki
18;Por�ba;Poreba
18;Rzeki pod Mordaniem;Rzeki-Pod-Mordaniem
18;Syzma;Syzma
18;D�;Dol
18;Dzia�;Dzial
18;Przylaski;Przylaski
18;G�ra;Gora
18;Kopaniska;Kopaniska
18;Rzeki nad Sanem;Rzeki-Nad-Sanem
18;Kolonia;Kolonia
18;Zaciep�e;Zacieple
18;Moczar Ma�y;Moczar-Maly
18;Cetynia;Cetynia
18;Holiki;Holiki
18;Wielkie Podlesie;Wielkie-Podlesie
18;D�;Dol
18;G�ra;Gora
18;�usie;Lusie
18;�redniaki;Sredniaki
18;G�ra;Gora
18;D� od G�obikowej;Dol-Od-Globikowej
18;Nowa Wie�;Nowa-Wies
18;Wygna�ce;Wygnance
18;Kornagi;Kornagi
18;Szutki;Szutki
18;Wasie;Wasie
18;Ruda;Ruda
18;Onyszczaki;Onyszczaki
18;Czarne;Czarne
18;Moskal�wka;Moskalowka
18;Mo�d�an�wka;Mozdzanowka
18;Szczurk�wka;Szczurkowka
18;Turk�wka;Turkowka
18;Baran�wka;Baranowka
18;Ko�odziej�wki;Kolodziejowki
18;Namiast�wka;Namiastowka
18;W�grzyn�wka;Wegrzynowka
18;Komisarskie;Komisarskie
18;Baran�wka;Baranowka
18;Kr�l�wka;Krezlowka
18;Matusik�wka;Matusikowka
18;Od Go�ci�ca;Od-Goscinca
18;Rola-Cholewy;Rola-Cholewy
18;Bikowa G�ra;Bikowa-Gora
18;Huty;Huty
18;Z�otoryja;Zlotoryja
18;Babi�skie;Babinskie
18;Gliny;Gliny
18;D�;Dol
18;�urawiniec;Zurawiniec
18;Rzeka;Rzeka
18;Zwierzyniec;Zwierzyniec
18;Podlesie;Podlesie
18;Przedmie�cie;Przedmiescie
18;Rzeki;Rzeki
18;Popodwa�;Popodwal
18;K�ty;Katy
18;Od Lalina;Od-Lalina
18;�az;Laz
18;Ma�a Strona;Mala-Strona
18;Piaski;Piaski
18;Wielka Strona;Wielka-Strona
18;Wypchaj;Wypchaj
18;Wierzchowina;Wierzchowina
18;Bucznik;Bucznik
18;Granica;Granica
18;Zastaw;Zastaw
18;Po�omia G�rna;Polomia-Gorna
18;Kamieniec;Kamieniec
18;Stara Huta-Gaj�wka;Stara-Huta-Gajowka
18;Podlas;Podlas
18;D�;Dol
18;Z�omy Ruskie;Zlomy-Ruskie
18;Wola;Wola
18;G�ra;Gora
18;Do�ek;Dolek
18;Turk�wka;Turkowka
18;Podsig�a;Podsigla
18;Pogwizd�w;Pogwizdow
18;Ska�a;Skala
18;Dolinki;Dolinki
18;Za�a�nica;Zalaznica
18;Hanasy;Hanasy
18;Kolonia Darowicka;Kolonia-Darowicka
18;G�rscy;Gorscy
18;Pod Lasem;Pod-Lasem
18;Kozik�wka;Kozikowka
18;�wiaty;Swiaty
18;W�glarka;Weglarka
18;Dw�r;Dwor
18;Frank�wka;Frankowka
18;Malinie Ma�e;Malinie-Male
18;Kolonia;Kolonia
18;Piotr�wka;Piotrowka
18;G�ra;Gora
18;Pole;Pole
18;D�;Dol
18;Granice;Granice
18;Makowa Rustykalna;Makowa-Rustykalna
18;Siedliska;Siedliska
18;Pa�ska Ulica;Panska-Ulica
18;Pod Cerkwi�;Pod-Cerkwia
18;Na G�rach;Na-Gorach
18;G�sienice;Gasienice
18;Podlas;Podlas
18;G�rka;Gorka
18;��g;Leg
18;Ma�a Strona;Mala-Strona
18;M�yniska;Mlyniska
18;�azy;Lazy
18;Na Bukowinie;Na-Bukowinie
18;Pasze;Pasze
18;Morgi;Morgi
18;Pod�wierznik;Podzwierznik
18;Zarzecze;Zarzecze
18;Podbratk�wka;Podbratkowka
18;Folwark;Folwark
18;Podlesie;Podlesie
18;Do�y;Doly
18;Jerozolima;Jerozolima
18;Kamionka;Kamionka
18;D�;Dol
18;Kielan�wka;Kielanowka
18;G�ra;Gora
18;Zagrody;Zagrody
18;Lewa Wie�;Lewa-Wies
18;Dzia�y Zachodnie;Dzialy-Zachodnie
18;Zagrody;Zagrody
18;Mokre;Mokre
18;Za Kolej�;Za-Koleja
18;B�r;Bor
18;Dolny Koniec;Dolny-Koniec
18;Granica;Granica
18;Honie;Honie
18;D�bina;Debina
18;Pod Sarnowem;Pod-Sarnowem
18;Brz�zka;Brzozka
18;Kaczmarskie;Kaczmarskie
18;Bartne;Bartne
18;Chru�ciele;Chrusciele
18;Polska Ulica;Polska-Ulica
18;Bobule;Bobule
18;Granice;Granice
18;Soko��w Dobromilski;Sokolow-Dobromilski
18;Wysocko-Osada;Wysocko-Osada
18;�ozy;Lozy
18;Wielka Strona;Wielka-Strona
18;D�bnik;Debnik
18;Szpoty;Szpoty
18;D�by;Deby
18;Bawo�y;Bawoly
18;Okrajki;Okrajki
18;Gaj;Gaj
18;Podedw�r;Podedwor
18;Czekaj;Czekaj
18;Zapotok;Zapotok
18;G�rne;Gorne
18;Jerozolima;Jerozolima
18;Krokusie;Krokusie
18;Zawiar;Zawiar
18;Zawodzie;Zawodzie
18;P�anki;Polanki
18;Ulica;Ulica
18;Malinie Du�e;Malinie-Duze
18;D�;Dol
18;K�ty;Katy
18;Kasztel;Kasztel
18;G�ra;Gora
18;Pasze;Pasze
18;Piachy;Piachy
18;Polechna;Polechna
18;G�rny M�yn;Gorny-Mlyn
18;Wygoda;Wygoda
18;D�;Dol
18;Bierska;Bierska
18;Rz�dc�wka;Rzadcowka
18;Zagumnie;Zagumnie
18;Zagrody;Zagrody
18;W�gry;Wegry
18;D�;Dol
18;Feniki;Feniki
18;Granice;Granice
18;Nag�rczany;Nagorczany
18;Chyr�w;Chyrow
18;�any;Lany
18;Fraski;Fraski
18;Okop;Okop
18;Babiaki;Babiaki
18;�ysa G�ra;Lysa-Gora
18;Zarszyn;Zarszyn
18;Stawiska;Stawiska
18;B�k�wka;Bakowka
18;Por�ba;Poreba
18;G�ry Drugie;Gory-Drugie
18;Zami�nie;Zamisnie
18;Skotnik;Skotnik
18;G�ra;Gora
18;B�onie;Blonie
18;Fedany;Fedany
18;Ma�e Bajdy;Male-Bajdy
18;Majdanek;Majdanek
18;Zagumnie;Zagumnie
18;Cierpisz Dolny;Cierpisz-Dolny
18;Budy;Budy
18;Podstaw;Podstaw
18;Podlesie;Podlesie
18;Kopiwnica;Kopiwnica
18;Ni�ni Koniec;Nizni-Koniec
18;Za�u�e;Zaluze
18;Komara;Komara
18;Wy�ni Koniec;Wyzni-Koniec
18;Majdanek;Majdanek
18;Zarzecze;Zarzecze
18;D�;Dol
18;Jatki;Jatki
18;Zamo�cie;Zamoscie
18;Stachar�wka;Stacharowka
18;G�uszk�wka;Gluszkowka
18;Nawsie;Nawsie
18;Podgrabina;Podgrabina
18;Kosina Dolna;Kosina-Dolna
18;Dzia�y Wschodnie;Dzialy-Wschodnie
18;Kraczkowa Dolna;Kraczkowa-Dolna
18;Kolonia;Kolonia
18;Cesin;Cesin
18;Zofi�wka;Zofiowka
18;Koz�y;Kozly
18;Pod Ko�cio�em;Pod-Kosciolem
18;�wi�ski Ogon;Swinski-Ogon
18;Zagumnie;Zagumnie
18;Tkacze;Tkacze
18;D�;Dol
18;G�ra;Gora
18;Pogorza�ki;Pogorzalki
18;T�oki;Tloki
18;Wielkie Bajdy;Wielkie-Bajdy
18;Za Ogrodem;Za-Ogrodem
18;Pod G�r�;Pod-Gora
18;R�wnie;Rownie
18;D�ugie;Dlugie
18;G�ry;Gory
18;Tartak;Tartak
18;Wygoda;Wygoda
18;Podmazury;Podmazury
18;Rog�no Dolne;Rogozno-Dolne
18;Rog�no G�rne;Rogozno-Gorne
18;Kamie�ce;Kamience
18;Dolna Pi�tkowa;Dolna-Piatkowa
18;Dzia�;Dzial
18;G�rna Pi�tkowa;Gorna-Piatkowa
18;Miasteczko;Miasteczko
18;Rysz�wka;Ryszowka
18;Tatar�wka;Tatarowka
18;D�;Dol
18;Krawc�wka;Krawcowka
18;Granice;Granice
18;Zagrody;Zagrody
18;M�yny;Mlyny
18;Ko�o Skwar�w;Kolo-Skwarow
18;Zag�ra;Zagora
18;Ostryszne;Ostryszne
18;Osobnica;Osobnica
18;Koniec Dolny;Koniec-Dolny
18;Bajoro;Bajoro
18;Stara Wie�;Stara-Wies
18;Chodak�wka;Chodakowka
18;D�;Dol
18;D�br�wka;Dabrowka
18;Budy;Budy
18;Ko�o Szosy;Kolo-Szosy
18;Kolonia;Kolonia
18;Ko�o Folwarku;Kolo-Folwarku
18;Ko�ki;Kolki
18;Krzaki;Krzaki
18;Suchowac Ma�y;Suchowac-Maly
18;B�onie;Blonie
18;Kaczyniec;Kaczyniec
18;Pa�skie;Panskie
18;Czerwonka;Czerwonka
18;Pod Ska��;Pod-Skala
18;Podlesie;Podlesie
18;Za�u�e;Zaluze
18;Ogrojec;Ogrojec
18;Bielizny;Bielizny
18;G�ra;Gora
18;Czobot;Czobot
18;G�ra;Gora
18;D�;Dol
18;Zabagnie;Zabagnie
18;G�ra;Gora
18;Chyb;Chyb
18;Koniec;Koniec
18;Przywrocie;Przywrocie
18;Gie�da;Gielda
18;Nizio�y;Nizioly
18;D�;Dol
18;Ruda Dolna;Ruda-Dolna
18;Bies�w;Biesow
18;Ko�o Szko�y;Kolo-Szkoly
18;Dzia�;Dzial
18;M�yn;Mlyn
18;Zegart�wki;Zegartowki
18;G�ra;Gora
18;�ug;Lug
18;Rynek;Rynek
18;Szyku�y;Szykuly
18;G�rka;Gorka
18;Opa�k�wka;Opalkowka
18;Belgrad;Belgrad
18;Sybir;Sybir
18;Osiek;Osiek
18;Zastawie;Zastawie
18;Zofi�wka;Zofiowka
18;Haliga;Haliga
18;Zagrody;Zagrody
18;Podlas;Podlas
18;Zastawie-Budy;Zastawie-Budy
18;�rodek;Srodek
18;Pustki;Pustki
18;Pniaki;Pniaki
18;Pod Hubinem;Pod-Hubinem
18;Obszar;Obszar
18;M�yn;Mlyn
18;�abno;Zabno
18;Brzeg;Brzeg
18;Ko�o Szko�y;Kolo-Szkoly
18;Za�ug;Zalug
18;Ruda G�rna;Ruda-Gorna
18;Ko�o Toru;Kolo-Toru
18;Zawodzie;Zawodzie
18;Osz;Osz
18;G�ry Pierwsze;Gory-Pierwsze
18;Gniewosz�wka;Gniewoszowka
18;Za Starym;Za-Starym
18;Zastawie;Zastawie
18;Potoczni�wka;Potoczniowka
18;Berdel�wka;Berdelowka
18;Dziub�wka;Dziubowka
18;D�;Dol
18;G�ry Trzecie;Gory-Trzecie
18;Munina Wielka;Munina-Wielka
18;Ko�o Ko�cio�a;Kolo-Kosciola
18;Pole;Pole
18;Zadzia�;Zadzial
18;Podlas;Podlas
18;Wielka Debrza;Wielka-Debrza
18;D�;Dol
18;Grobla;Grobla
18;Bylacin;Bylacin
18;Podw�rze;Podworze
18;��czki;Laczki
18;Koniec;Koniec
18;Por�ba;Poreba
18;Stary Janowiec;Stary-Janowiec
18;G�ra;Gora
18;Gaj�wka;Gajowka
18;Zadw�r;Zadwor
18;Podlesie;Podlesie
18;Rejman�wka;Rejmanowka
18;Podarenda;Podarenda
18;Kolonia;Kolonia
18;Zalas;Zalas
18;Dzia�;Dzial
18;Kocur�wka;Kocurowka
18;Wychyl�wka;Wychylowka
18;Munina-Kolej;Munina-Kolej
18;Lisie Jamy;Lisie-Jamy
18;Brzezina;Brzezina
18;Podlas;Podlas
18;Brzezina;Brzezina
18;Che�m;Chelm
18;Podlesie;Podlesie
18;Ksi�a Cz��;Ksieza-Czesc
18;Podko�ciele;Podkosciele
18;�liwnica Dolna;Sliwnica-Dolna
18;Grobla;Grobla
18;�liwnica G�rna;Sliwnica-Gorna
18;Granica;Granica
18;Budy;Budy
18;Zar�bki;Zarabki
18;Zagrody;Zagrody
18;Zakocina;Zakocina
18;Budy;Budy
18;G�rka;Gorka
18;Kosina G�rna;Kosina-Gorna
18;Z Do�u;Z-Dolu
18;Barania G�ra;Barania-Gora
18;Zak�cie;Zakacie
18;Li�niowiec;Lizniowiec
18;Wygarki;Wygarki
18;Mury;Mury
18;Na Jamach;Na-Jamach
18;Zasan;Zasan
18;Barany;Barany
18;Ma�a Debrza;Mala-Debrza
18;Buczyna;Buczyna
18;Deszno;Deszno
18;Zablesze;Zablesze
18;Majdan;Majdan
18;Pac�aw;Paclaw
18;Kwatery;Kwatery
18;Podg�ry;Podgory
18;Berendowice;Berendowice
18;Konie;Konie
18;Wo�tuszowa;Woltuszowa
18;Lis�wka;Lisowka
18;Wa�;Wal
18;Hacz�w;Haczow
18;Kr�by;Kroby
18;Prewenda;Prewenda
18;D�;Dol
18;Dolne K�ty;Dolne-Katy
18;G�ra;Gora
18;G�rki;Gorki
18;Koryciny;Koryciny
18;�lebod�wka;Slebodowka
18;�rodek;Srodek
18;Podpag�rek;Podpagorek
18;Z G�ry;Z-Gory
18;Smo�y;Smoly
18;Wola;Wola
18;Budki;Budki
18;Mazury;Mazury
18;Matej�wka;Matejowka
18;Pod�ozy;Podlozy
18;D�bina;Debina
18;Borek;Borek
18;Leszczyna;Leszczyna
18;Sznajdr�wka;Sznajdrowka
18;Mielniki;Mielniki
18;Topoliny;Topoliny
18;Borki;Borki
18;Stary Go�ciniec;Stary-Gosciniec
18;Kaczmar�wka;Kaczmarowka
18;Wola;Wola
18;Walowice;Walowice
18;Zagrodzie;Zagrodzie
18;G�ra;Gora
18;Podlesie;Podlesie
18;Nieci�wka;Nieciowka
18;G�ra;Gora
18;Widlacz;Widlacz
18;Na Dworskiem;Na-Dworskiem
18;Nowy Go�ciniec;Nowy-Gosciniec
18;Czarna G�rka;Czarna-Gorka
18;Br�dki;Brodki
18;K�dzierz;Kedzierz
18;Pa�skie Pole;Panskie-Pole
18;Podedw�r;Podedwor
18;Podlas;Podlas
18;Zastawie;Zastawie
18;D�;Dol
18;G�ra Pierwsza;Gora-Pierwsza
18;Jakowiec;Jakowiec
18;Czerwonki;Czerwonki
18;Jasionka;Jasionka
18;Pa�skie Pola;Panskie-Pola
18;Wola Orzechowska;Wola-Orzechowska
18;B��dna;Bledna
18;Dudki;Dudki
18;Czarna G�rka;Czarna-Gorka
18;Dw�r;Dwor
18;Kozia G�rka;Kozia-Gorka
18;Nowa Wie�;Nowa-Wies
18;Potoki;Potoki
18;Budy;Budy
18;G�ra Druga;Gora-Druga
18;G�rka;Gorka
18;Krzemionka;Krzemionka
18;G�ra;Gora
18;Kuflowa G�rka;Kuflowa-Gorka
18;Role;Role
18;Moczarze;Moczarze
18;Brzezianka;Brzezianka
18;Czub�wka;Czubowka
18;Stawiska;Stawiska
18;G�rna Wie� od Mostu;Gorna-Wies-Od-Mostu
18;Za��e;Zaleze
18;Zwierze�;Zwierzen
18;Na Stanis�awie;Na-Stanislawie
18;Wierzch Wsi;Wierzch-Wsi
18;Stara Poczta;Stara-Poczta
18;Zag�rze;Zagorze
18;Wygon;Wygon
18;Brzezianka;Brzezianka
18;Zapolany;Zapolany
18;Podlas;Podlas
18;Poprawka;Poprawka
18;Fiejdasz�wka;Fiejdaszowka
18;Miasteczko;Miasteczko
18;Dro�d�al�wka;Drozdzalowka
18;Wi�ni�wki;Wisniowki
18;Dzia�y;Dzialy
18;Olszyny;Olszyny
18;Ma�a Wie�;Mala-Wies
18;Podzamcze Korczy�skie;Podzamcze-Korczynskie
18;Dumy;Dumy
18;P�osina G�rna;Plosina-Gorna
18;��gi;Legi
18;D�;Dol
18;Kolonia;Kolonia
18;Kr�l�wka;Krolowka
18;Burkot;Burkot
18;Olszyny;Olszyny
18;D�;Dol
18;Piaski;Piaski
18;Pustelnik;Pustelnik
18;D�;Dol
18;�ysa G�ra;Lysa-Gora
18;Glinki;Glinki
18;Witki;Witki
18;Bu�asik�wka;Bulasikowka
18;�wierczk�w;Swierczkow
18;Do�y;Doly
18;Parach�wka;Parachowka
18;P�osina Dolna;Plosina-Dolna
18;K�apk�wka Pierwsza;Klapkowka-Pierwsza
18;Wola Cewkowska;Wola-Cewkowska
18;Dw�r;Dwor
18;Dzia�;Dzial
18;Podg�rze;Podgorze
18;Jezioro;Jezioro
18;Ska�a;Skala
18;Budy;Budy
18;Niebylec;Niebylec
18;Dubiki;Dubiki
18;Mielniki;Mielniki
18;Rynek;Rynek
18;Niebylec;Niebylec
18;�apierz;Lapierz
18;Wygoda;Wygoda
18;Granice;Granice
18;Maziarnia;Maziarnia
18;��ki;Laki
18;Berdech�w;Berdechow
18;K�ty;Katy
18;Podgaj;Podgaj
18;�ysa G�ra;Lysa-Gora
18;Stawki;Stawki
18;Szczyry;Szczyry
18;Zawi�le;Zawisle
18;Siedliska;Siedliska
18;Ma�a Krasna;Mala-Krasna
18;Debrzyna;Debrzyna
18;G�ry;Gory
18;Gr�dy;Grady
18;Ruda;Ruda
18;Zastawie;Zastawie
18;Kopci�wka;Kopciowka
18;�azy Bie�dziadeckie;Lazy-Biezdziadeckie
18;Pod Kr�lewsk� G�r�;Pod-Krolewska-Gora
18;�azy;Lazy
18;Berdech�w;Berdechow
18;Rzeki;Rzeki
18;K�ty;Katy
18;��g;Leg
18;Kochan�wka;Kochanowka
18;Kolonia;Kolonia
18;Miasteczko;Miasteczko
18;Wychyl�wka;Wychylowka
18;G�rka;Gorka
18;Mroczki;Mroczki
18;Kolonia;Kolonia
18;Miasteczko;Miasteczko
18;Por�by K�dzielskie;Poreby-Kadzielskie
18;Zamorwana;Zamorwana
18;Czarna;Czarna
18;Por�by Nagoskie;Poreby-Nagoskie
18;Budy Komborskie;Budy-Komborskie
18;Szpac�wka;Szpacowka
18;Por�by Wylowskie;Poreby-Wylowskie
18;Rzeki Lublickie;Rzeki-Lublickie
18;G�ra;Gora
18;Stare;Stare
18;Zakrzacze;Zakrzacze
18;Kret�wki;Kretowki
18;Blech;Blech
18;Komorno;Komorno
18;G�ra;Gora
18;Folwark;Folwark
18;Pod �owcami;Pod-Lowcami
18;Podlesie;Podlesie
18;Zagrody;Zagrody
18;Ksi�e;Ksieze
18;Chrzanowa;Chrzanowa
18;Browar;Browar
18;Folwark;Folwark
18;Podlesie;Podlesie
18;Koz�wka;Kozowka
18;Pod��cze;Podlacze
18;Przymiarki;Przymiarki
18;Kmiecie;Kmiecie
18;Rzym;Rzym
18;Miasto;Miasto
18;Wola;Wola
18;Sowina Dolna;Sowina-Dolna
18;Pod �owcami;Pod-Lowcami
18;Debrzyna;Debrzyna
18;Bojan�wka;Bojanowka
18;Dzia�ki;Dzialki
18;Pod��cze;Podlacze
18;Gamratka;Gamratka
18;Kaliga;Kaliga
18;T�oki Pierwsze;Tloki-Pierwsze
18;�azy;Lazy
18;Skotnik;Skotnik
18;K�ty;Katy
18;Zap�ocia;Zaplocia
18;Makuchowa G�ra;Makuchowa-Gora
18;Sowina G�rna;Sowina-Gorna
18;Podem�ynie;Podemlynie
18;Miasteczko;Miasteczko
18;Zastawie;Zastawie
18;So�nina;Sosnina
18;Pasieka;Pasieka
18;Jawornik;Jawornik
18;G�rka;Gorka
18;Kr�cisz;Krecisz
18;Pod�azie;Podlazie
18;Tapi�ska Cz��;Tapinska-Czesc
18;�ysa G�ra;Lysa-Gora
18;Jawornik;Jawornik
18;Po�anki;Polanki
18;Pasieka;Pasieka
18;G�rka;Gorka
18;Suchania;Suchania
18;Podko�ciele;Podkosciele
18;Mokra;Mokra
18;Zawodzie;Zawodzie
18;Parcelacja;Parcelacja
18;D�bina;Debina
18;Wola;Wola
18;Kmiecia Strona;Kmiecia-Strona
18;Stawiska;Stawiska
18;Hackl�wka;Hacklowka
18;Ostrysz;Ostrysz
18;G�ra;Gora
18;Kmiecie;Kmiecie
18;Bircza;Bircza
18;Podko�ciele;Podkosciele
18;Doba�ce;Dobance
18;Dudziak�wka;Dudziakowka
18;Granica;Granica
18;Kacza Wola;Kacza-Wola
18;Pola;Pola
18;Hucisko;Hucisko
18;�rodek;Srodek
18;Niebylec;Niebylec
18;Sachary;Sachary
18;Huta;Huta
18;Pole;Pole
18;D�browa;Dabrowa
18;Pasieka;Pasieka
18;Bycze Jajo;Bycze-Jajo
18;��g;Leg
18;Jastrz�biec;Jastrzebiec
18;Podmacha�y;Podmachaly
18;Zap�ocia;Zaplocia
18;Por�by;Poreby
18;�wierd�e;Swierdze
18;�azy;Lazy
18;Zarazie;Zarazie
18;Dzielnice;Dzielnice
18;Obszar;Obszar
18;Kochan�wka;Kochanowka
18;Iwonicz;Iwonicz
18;Podb�rz;Podborz
18;Ogrody;Ogrody
18;Ko�o Kolei;Kolo-Kolei
18;D�;Dol
18;Podczekaj;Podczekaj
18;Por�by;Poreby
18;Ko�o M�yna;Kolo-Mlyna
18;G�ra;Gora
18;So�nina;Sosnina
18;R�dzina;Redzina
18;Nadsanie;Nadsanie
18;Pole;Pole
18;Jawornik;Jawornik
18;Teleg�wka;Telegowka
18;Z Ko�ca;Z-Konca
18;T�oki Drugie;Tloki-Drugie
18;Widne;Widne
18;Trawka;Trawka
18;Kolonia;Kolonia
18;Wielkie Pole;Wielkie-Pole
18;Grobla;Grobla
18;Rajsy;Rajsy
18;Zapotok;Zapotok
18;Murowaniec;Murowaniec
18;Dyniowiec;Dyniowiec
18;Koniec G�rny;Koniec-Gorny
18;Podlesie �arowskie;Podlesie-Zarowskie
18;K�p�wka;Kepowka
18;Zako�ci�;Zakosciol
18;Cierpisz;Cierpisz
18;Ja�mierz;Jacmierz
18;D�;Dol
18;G�ra;Gora
18;G�rka;Gorka
18;Kopce;Kopce
18;Serwin�wka;Serwinowka
18;Za Potokiem;Za-Potokiem
18;Kreca;Kreca
18;Buraczk�wka;Buraczkowka
18;Czerna;Czerna
18;G��bokie;Glebokie
18;�azy;Lazy
18;Obszar;Obszar
18;�rodek;Srodek
18;Parcelacja;Parcelacja
18;Pogorza�y;Pogorzaly
18;Potok;Potok
18;Stawiska;Stawiska
18;Witry��w;Witrylow
18;Witry��wka;Witrylowka
18;Kopiec;Kopiec
18;Malta;Malta
18;Hulanka;Hulanka
18;Kozic�w;Kozicow
18;Charysze;Charysze
18;Pi�awa;Pilawa
18;Ko�o Ko�cio�a;Kolo-Kosciola
18;Na Borysach;Na-Borysach
18;Pastwiska;Pastwiska
18;Podlesie;Podlesie
18;Budy;Budy
18;Podwoda;Podwoda
18;Kmiecie;Kmiecie
18;Skotnik pod Wol�;Skotnik-Pod-Wola
18;Zarzecze;Zarzecze
18;Bia�ka;Bialka
18;Dzia�;Dzial
18;G�rka;Gorka
18;K�t;Kat
18;Kolonia;Kolonia
18;�azy;Lazy
18;Nienadowa G�rna;Nienadowa-Gorna
18;Przydatki;Przydatki
18;�winki;Swinki
18;Do�y;Doly
18;Podlas;Podlas
18;Wola B�a�owska;Wola-Blazowska
18;Wilczak;Wilczak
18;Matulnik;Matulnik
18;Mojka;Mojka
18;Konstantyn�w;Konstantynow
18;G�ra Zachodnia;Gora-Zachodnia
18;Wielka Strona;Wielka-Strona
18;Maciej�wka;Maciejowka
18;Kurzej�wka;Kurzejowka
18;G�ra;Gora
18;Czekaj;Czekaj
18;Kopalina;Kopalina
18;W G�rach;W-Gorach
18;G�si�wka;Gesiowka
18;Zagrody;Zagrody
18;Bukowiec Wielki;Bukowiec-Wielki
18;Pustki;Pustki
18;Bli�niaki;Blizniaki
18;Kazimierka;Kazimierka
18;Folwark;Folwark
18;Betlejem;Betlejem
18;Zagumiak;Zagumiak
18;Babiak;Babiak
18;Czerwonki;Czerwonki
18;Postronie;Postronie
18;Wola;Wola
18;Pod Lasem;Pod-Lasem
18;Przed Kana�em;Przed-Kanalem
18;Stara Wie�;Stara-Wies
18;Pod Karczm�;Pod-Karczma
18;G�ra od Ko�cio�a;Gora-Od-Kosciola
18;Kolonia;Kolonia
18;Budy;Budy
18;Gancarze;Gancarze
18;Nowiny;Nowiny
